lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCWindow.mc6db165a70e1b741^4790265a70e1b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCWindow.m0000000000000000^4158"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCWindow.o tenpura/libs/cocos2d/Platforms/Mac/CCWindow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCWindow.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCWindow.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/cocos2d/Platforms/Mac/CCWindow.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CCWindow.o36"29C27A31-7D74-40A6-BD69-1FCFEC803A60-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDAudioManager.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDAudioManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650330.839102
e400650331.218079
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDAudioManager.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDAudioManager.m23f5d65a70e1b741^97e5375b70e1b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDAudioManager.m0000000000000000^4178"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDAudioManager.o tenpura/libs/CocosDenshion/CDAudioManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDAudioManager.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDAudioManager.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDAudioManager.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDAudioManager.o36"5B67A97B-35FC-4034-ADE8-1AA20A6D1FA4-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDOpenALSupport.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDOpenALSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650330.906766
e400650331.038719
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDOpenALSupport.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDOpenALSupport.me946e85a70e1b741^c4e8095b70e1b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDOpenALSupport.m0000000000000000^4184"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDOpenALSupport.o tenpura/libs/CocosDenshion/CDOpenALSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDOpenALSupport.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDOpenALSupport.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDOpenALSupport.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDOpenALSupport.o36"A78F0360-1042-40BE-B261-350705E6099D-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXMacOSXSupport.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXMacOSXSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650331.040026
e400650331.072084
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXMacOSXSupport.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXMacOSXSupport.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXMacOSXSupport.mb7630a5b70e1b741^c383125b70e1b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXMacOSXSupport.m0000000000000000^4190"CompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXMacOSXSupport.o tenpura/libs/CocosDenshion/CDXMacOSXSupport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/Desktop/tenpura2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-generated-files.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-own-target-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-all-target-headers.hmap -iquote /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/tenpura-project-headers.hmap -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos/include -Itenpura/libs/kazmath/include -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources/armv7s -I/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/DerivedSources -F/Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/BuildProductsPath/Distribution-iphoneos -F/Users/mac/Desktop/tenpura2/tenpura/libs/Tapjoy.embeddedframework -include /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/PrecompiledHeaders/Prefix-cllrvnxphjlolocrqidqrwbiypzg/Prefix.pch -MMD -MT dependencies -MF /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXMacOSXSupport.d --serialize-diagnostics /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXMacOSXSupport.dia -c /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXMacOSXSupport.m -o /Users/mac/Desktop/tenpura2/DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXMacOSXSupport.o36"AC7F791A-AE60-48D7-8196-E4F3A15C7DE7-

CCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXPropertyModifierAction.o /Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXPropertyModifierAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400650331.073355
e400650331.344833
r1
xCompileC
xDerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7s/CDXPropertyModifierAction.o
x/Users/mac/Desktop/tenpura2/tenpura/libs/CocosDenshion/CDXPropertyModifierAction.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
